tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
7744/8000 [============================>.] - ETA: 1s - loss: 0.6279
7808/8000 [============================>.] - ETA: 1s - loss: 0.6276
7872/8000 [============================>.] - ETA: 0s - loss: 0.6268
7936/8000 [============================>.] - ETA: 0s - loss: 0.6265
8000/8000 [==============================] - 56s 7ms/step - loss: 0.6257 - val_loss: 0.7283
Epoch 4/100

  64/8000 [..............................] - ETA: 48s - loss: 0.6036
 128/8000 [..............................] - ETA: 48s - loss: 0.6236
 192/8000 [..............................] - ETA: 48s - loss: 0.6035
 256/8000 [..............................] - ETA: 48s - loss: 0.6156
 320/8000 [>.............................] - ETA: 48s - loss: 0.6048
 384/8000 [>.............................] - ETA: 48s - loss: 0.6063
 448/8000 [>.............................] - ETA: 47s - loss: 0.6077
 512/8000 [>.............................] - ETA: 46s - loss: 0.6020
 576/8000 [=>............................] - ETA: 46s - loss: 0.6038
 640/8000 [=>............................] - ETA: 46s - loss: 0.6053
 704/8000 [=>............................] - ETA: 45s - loss: 0.6058
 768/8000 [=>............................] - ETA: 45s - loss: 0.6053
 832/8000 [==>...........................] - ETA: 45s - loss: 0.6039
 896/8000 [==>...........................] - ETA: 44s - loss: 0.6010
 960/8000 [==>...........................] - ETA: 44s - loss: 0.5995
1024/8000 [==>...........................] - ETA: 44s - loss: 0.5990
1088/8000 [===>..........................] - ETA: 43s - loss: 0.5961
1152/8000 [===>..........................] - ETA: 43s - loss: 0.5946
1216/8000 [===>..........................] - ETA: 42s - loss: 0.5915
1280/8000 [===>..........................] - ETA: 42s - loss: 0.5931
1344/8000 [====>.........................] - ETA: 42s - loss: 0.5943
1408/8000 [====>.........................] - ETA: 42s - loss: 0.5934
1472/8000 [====>.........................] - ETA: 42s - loss: 0.5938
1536/8000 [====>.........................] - ETA: 43s - loss: 0.5936
1600/8000 [=====>........................] - ETA: 43s - loss: 0.5927
1664/8000 [=====>........................] - ETA: 43s - loss: 0.5916
1728/8000 [=====>........................] - ETA: 44s - loss: 0.5903
1792/8000 [=====>........................] - ETA: 43s - loss: 0.5897
1856/8000 [=====>........................] - ETA: 43s - loss: 0.5896
1920/8000 [======>.......................] - ETA: 42s - loss: 0.5886
1984/8000 [======>.......................] - ETA: 42s - loss: 0.5884
2048/8000 [======>.......................] - ETA: 41s - loss: 0.5882
2112/8000 [======>.......................] - ETA: 40s - loss: 0.5881
2176/8000 [=======>......................] - ETA: 40s - loss: 0.5863
2240/8000 [=======>......................] - ETA: 39s - loss: 0.5867
2304/8000 [=======>......................] - ETA: 39s - loss: 0.5861
2368/8000 [=======>......................] - ETA: 39s - loss: 0.5866
2432/8000 [========>.....................] - ETA: 38s - loss: 0.5862
2496/8000 [========>.....................] - ETA: 38s - loss: 0.5860
2560/8000 [========>.....................] - ETA: 37s - loss: 0.5847
2624/8000 [========>.....................] - ETA: 37s - loss: 0.5851
2688/8000 [=========>....................] - ETA: 36s - loss: 0.5848
2752/8000 [=========>....................] - ETA: 36s - loss: 0.5838
2816/8000 [=========>....................] - ETA: 35s - loss: 0.5833
2880/8000 [=========>....................] - ETA: 35s - loss: 0.5827
2944/8000 [==========>...................] - ETA: 34s - loss: 0.5827
3008/8000 [==========>...................] - ETA: 34s - loss: 0.5821
3072/8000 [==========>...................] - ETA: 33s - loss: 0.5826
3136/8000 [==========>...................] - ETA: 33s - loss: 0.5826
3200/8000 [===========>..................] - ETA: 32s - loss: 0.5836
3264/8000 [===========>..................] - ETA: 32s - loss: 0.5829
3328/8000 [===========>..................] - ETA: 32s - loss: 0.5831
3392/8000 [===========>..................] - ETA: 31s - loss: 0.5824
3456/8000 [===========>..................] - ETA: 31s - loss: 0.5820
3520/8000 [============>.................] - ETA: 30s - loss: 0.5813
3584/8000 [============>.................] - ETA: 30s - loss: 0.5805
3648/8000 [============>.................] - ETA: 29s - loss: 0.5800
3712/8000 [============>.................] - ETA: 29s - loss: 0.5804
3776/8000 [=============>................] - ETA: 28s - loss: 0.5806
3840/8000 [=============>................] - ETA: 28s - loss: 0.5799
3904/8000 [=============>................] - ETA: 27s - loss: 0.5801
3968/8000 [=============>................] - ETA: 27s - loss: 0.5798
4032/8000 [==============>...............] - ETA: 27s - loss: 0.5797
4096/8000 [==============>...............] - ETA: 26s - loss: 0.5795
4160/8000 [==============>...............] - ETA: 26s - loss: 0.5793
4224/8000 [==============>...............] - ETA: 25s - loss: 0.5799
4288/8000 [===============>..............] - ETA: 25s - loss: 0.5802
4352/8000 [===============>..............] - ETA: 24s - loss: 0.5798
4416/8000 [===============>..............] - ETA: 24s - loss: 0.5798
4480/8000 [===============>..............] - ETA: 23s - loss: 0.5799
4544/8000 [================>.............] - ETA: 23s - loss: 0.5792
4608/8000 [================>.............] - ETA: 22s - loss: 0.5793
4672/8000 [================>.............] - ETA: 22s - loss: 0.5793
4736/8000 [================>.............] - ETA: 22s - loss: 0.5784
4800/8000 [=================>............] - ETA: 21s - loss: 0.5781
4864/8000 [=================>............] - ETA: 21s - loss: 0.5779
4928/8000 [=================>............] - ETA: 20s - loss: 0.5772
4992/8000 [=================>............] - ETA: 20s - loss: 0.5761
5056/8000 [=================>............] - ETA: 19s - loss: 0.5756
5120/8000 [==================>...........] - ETA: 19s - loss: 0.5753
5184/8000 [==================>...........] - ETA: 18s - loss: 0.5748
5248/8000 [==================>...........] - ETA: 18s - loss: 0.5750
5312/8000 [==================>...........] - ETA: 18s - loss: 0.5750
5376/8000 [===================>..........] - ETA: 17s - loss: 0.5751
5440/8000 [===================>..........] - ETA: 17s - loss: 0.5753
5504/8000 [===================>..........] - ETA: 16s - loss: 0.5750
5568/8000 [===================>..........] - ETA: 16s - loss: 0.5746
5632/8000 [====================>.........] - ETA: 15s - loss: 0.5740
5696/8000 [====================>.........] - ETA: 15s - loss: 0.5735
5760/8000 [====================>.........] - ETA: 15s - loss: 0.5729
5824/8000 [====================>.........] - ETA: 14s - loss: 0.5728
5888/8000 [=====================>........] - ETA: 14s - loss: 0.5724
5952/8000 [=====================>........] - ETA: 13s - loss: 0.5722
6016/8000 [=====================>........] - ETA: 13s - loss: 0.5720
6080/8000 [=====================>........] - ETA: 12s - loss: 0.5716
6144/8000 [======================>.......] - ETA: 12s - loss: 0.5714
6208/8000 [======================>.......] - ETA: 12s - loss: 0.5714
6272/8000 [======================>.......] - ETA: 11s - loss: 0.5716
6336/8000 [======================>.......] - ETA: 11s - loss: 0.5716
6400/8000 [=======================>......] - ETA: 10s - loss: 0.5718
6464/8000 [=======================>......] - ETA: 10s - loss: 0.5719
6528/8000 [=======================>......] - ETA: 9s - loss: 0.5720
6592/8000 [=======================>......] - ETA: 9s - loss: 0.5721
6656/8000 [=======================>......] - ETA: 9s - loss: 0.5720
6720/8000 [========================>.....] - ETA: 8s - loss: 0.5720
6784/8000 [========================>.....] - ETA: 8s - loss: 0.5719
6848/8000 [========================>.....] - ETA: 7s - loss: 0.5718
6912/8000 [========================>.....] - ETA: 7s - loss: 0.5712
6976/8000 [=========================>....] - ETA: 6s - loss: 0.5711
7040/8000 [=========================>....] - ETA: 6s - loss: 0.5712
7104/8000 [=========================>....] - ETA: 6s - loss: 0.5713
7168/8000 [=========================>....] - ETA: 5s - loss: 0.5713
7232/8000 [==========================>...] - ETA: 5s - loss: 0.5712
7296/8000 [==========================>...] - ETA: 4s - loss: 0.5711
7360/8000 [==========================>...] - ETA: 4s - loss: 0.5713
7424/8000 [==========================>...] - ETA: 3s - loss: 0.5710
7488/8000 [===========================>..] - ETA: 3s - loss: 0.5708
7552/8000 [===========================>..] - ETA: 3s - loss: 0.5711
7616/8000 [===========================>..] - ETA: 2s - loss: 0.5710
7680/8000 [===========================>..] - ETA: 2s - loss: 0.5709
7744/8000 [============================>.] - ETA: 1s - loss: 0.5710
7808/8000 [============================>.] - ETA: 1s - loss: 0.5707
7872/8000 [============================>.] - ETA: 0s - loss: 0.5704
7936/8000 [============================>.] - ETA: 0s - loss: 0.5700
8000/8000 [==============================] - 58s 7ms/step - loss: 0.5702 - val_loss: 0.6651
Epoch 5/100

  64/8000 [..............................] - ETA: 49s - loss: 0.5399
 128/8000 [..............................] - ETA: 49s - loss: 0.5652
 192/8000 [..............................] - ETA: 50s - loss: 0.5623
 256/8000 [..............................] - ETA: 52s - loss: 0.5531
 320/8000 [>.............................] - ETA: 54s - loss: 0.5434
 384/8000 [>.............................] - ETA: 53s - loss: 0.5399
 448/8000 [>.............................] - ETA: 53s - loss: 0.5393
 512/8000 [>.............................] - ETA: 53s - loss: 0.5391
 576/8000 [=>............................] - ETA: 52s - loss: 0.5371
 640/8000 [=>............................] - ETA: 51s - loss: 0.5354
 704/8000 [=>............................] - ETA: 50s - loss: 0.5387
 768/8000 [=>............................] - ETA: 49s - loss: 0.5401
 832/8000 [==>...........................] - ETA: 49s - loss: 0.5423
 896/8000 [==>...........................] - ETA: 48s - loss: 0.5435
 960/8000 [==>...........................] - ETA: 48s - loss: 0.5427
1024/8000 [==>...........................] - ETA: 47s - loss: 0.5441
1088/8000 [===>..........................] - ETA: 46s - loss: 0.5441
1152/8000 [===>..........................] - ETA: 46s - loss: 0.5452
1216/8000 [===>..........................] - ETA: 45s - loss: 0.5455
1280/8000 [===>..........................] - ETA: 45s - loss: 0.5454
1344/8000 [====>.........................] - ETA: 45s - loss: 0.5437
1408/8000 [====>.........................] - ETA: 45s - loss: 0.5437
1472/8000 [====>.........................] - ETA: 44s - loss: 0.5440
1536/8000 [====>.........................] - ETA: 43s - loss: 0.5440
1600/8000 [=====>........................] - ETA: 43s - loss: 0.5431
1664/8000 [=====>........................] - ETA: 42s - loss: 0.5467
1728/8000 [=====>........................] - ETA: 42s - loss: 0.5468
1792/8000 [=====>........................] - ETA: 42s - loss: 0.5466
1856/8000 [=====>........................] - ETA: 41s - loss: 0.5464
1920/8000 [======>.......................] - ETA: 41s - loss: 0.5469
1984/8000 [======>.......................] - ETA: 41s - loss: 0.5479
2048/8000 [======>.......................] - ETA: 40s - loss: 0.5485
2112/8000 [======>.......................] - ETA: 40s - loss: 0.5480
2176/8000 [=======>......................] - ETA: 39s - loss: 0.5486
2240/8000 [=======>......................] - ETA: 39s - loss: 0.5480
2304/8000 [=======>......................] - ETA: 38s - loss: 0.5469
2368/8000 [=======>......................] - ETA: 38s - loss: 0.5469
2432/8000 [========>.....................] - ETA: 37s - loss: 0.5465
2496/8000 [========>.....................] - ETA: 37s - loss: 0.5467
2560/8000 [========>.....................] - ETA: 36s - loss: 0.5469
2624/8000 [========>.....................] - ETA: 36s - loss: 0.5473
2688/8000 [=========>....................] - ETA: 36s - loss: 0.5471
2752/8000 [=========>....................] - ETA: 35s - loss: 0.5467
2816/8000 [=========>....................] - ETA: 35s - loss: 0.5465
2880/8000 [=========>....................] - ETA: 34s - loss: 0.5460
2944/8000 [==========>...................] - ETA: 34s - loss: 0.5460
3008/8000 [==========>...................] - ETA: 34s - loss: 0.5453
3072/8000 [==========>...................] - ETA: 34s - loss: 0.5452
3136/8000 [==========>...................] - ETA: 33s - loss: 0.5446
3200/8000 [===========>..................] - ETA: 33s - loss: 0.5444
3264/8000 [===========>..................] - ETA: 32s - loss: 0.5441
3328/8000 [===========>..................] - ETA: 32s - loss: 0.5430
3392/8000 [===========>..................] - ETA: 32s - loss: 0.5425
3456/8000 [===========>..................] - ETA: 31s - loss: 0.5428
3520/8000 [============>.................] - ETA: 31s - loss: 0.5427
3584/8000 [============>.................] - ETA: 31s - loss: 0.5417
3648/8000 [============>.................] - ETA: 30s - loss: 0.5414
3712/8000 [============>.................] - ETA: 30s - loss: 0.5416
3776/8000 [=============>................] - ETA: 29s - loss: 0.5424
3840/8000 [=============>................] - ETA: 29s - loss: 0.5416
3904/8000 [=============>................] - ETA: 28s - loss: 0.5419
3968/8000 [=============>................] - ETA: 28s - loss: 0.5420
4032/8000 [==============>...............] - ETA: 27s - loss: 0.5427
4096/8000 [==============>...............] - ETA: 27s - loss: 0.5420
4160/8000 [==============>...............] - ETA: 26s - loss: 0.5420
4224/8000 [==============>...............] - ETA: 26s - loss: 0.5411
4288/8000 [===============>..............] - ETA: 25s - loss: 0.5407
4352/8000 [===============>..............] - ETA: 25s - loss: 0.5412
4416/8000 [===============>..............] - ETA: 24s - loss: 0.5411
4480/8000 [===============>..............] - ETA: 24s - loss: 0.5410
4544/8000 [================>.............] - ETA: 24s - loss: 0.5405
4608/8000 [================>.............] - ETA: 23s - loss: 0.5403
4672/8000 [================>.............] - ETA: 23s - loss: 0.5403
4736/8000 [================>.............] - ETA: 22s - loss: 0.5402
4800/8000 [=================>............] - ETA: 22s - loss: 0.5399
4864/8000 [=================>............] - ETA: 21s - loss: 0.5399
4928/8000 [=================>............] - ETA: 21s - loss: 0.5403
4992/8000 [=================>............] - ETA: 20s - loss: 0.5401
5056/8000 [=================>............] - ETA: 20s - loss: 0.5395
5120/8000 [==================>...........] - ETA: 20s - loss: 0.5387
5184/8000 [==================>...........] - ETA: 19s - loss: 0.5382
5248/8000 [==================>...........] - ETA: 19s - loss: 0.5383
5312/8000 [==================>...........] - ETA: 18s - loss: 0.5383
5376/8000 [===================>..........] - ETA: 18s - loss: 0.5379
5440/8000 [===================>..........] - ETA: 17s - loss: 0.5379
5504/8000 [===================>..........] - ETA: 17s - loss: 0.5375
5568/8000 [===================>..........] - ETA: 17s - loss: 0.5375
5632/8000 [====================>.........] - ETA: 16s - loss: 0.5370
5696/8000 [====================>.........] - ETA: 16s - loss: 0.5366
5760/8000 [====================>.........] - ETA: 15s - loss: 0.5366
5824/8000 [====================>.........] - ETA: 15s - loss: 0.5372
5888/8000 [=====================>........] - ETA: 14s - loss: 0.5373
5952/8000 [=====================>........] - ETA: 14s - loss: 0.5375
6016/8000 [=====================>........] - ETA: 13s - loss: 0.5370
6080/8000 [=====================>........] - ETA: 13s - loss: 0.5369
6144/8000 [======================>.......] - ETA: 12s - loss: 0.5370
6208/8000 [======================>.......] - ETA: 12s - loss: 0.5367
6272/8000 [======================>.......] - ETA: 12s - loss: 0.5368
6336/8000 [======================>.......] - ETA: 11s - loss: 0.5361
6400/8000 [=======================>......] - ETA: 11s - loss: 0.5365
6464/8000 [=======================>......] - ETA: 10s - loss: 0.5361
6528/8000 [=======================>......] - ETA: 10s - loss: 0.5360
6592/8000 [=======================>......] - ETA: 9s - loss: 0.5359
6656/8000 [=======================>......] - ETA: 9s - loss: 0.5357
6720/8000 [========================>.....] - ETA: 8s - loss: 0.5356
6784/8000 [========================>.....] - ETA: 8s - loss: 0.5352
6848/8000 [========================>.....] - ETA: 8s - loss: 0.5350
6912/8000 [========================>.....] - ETA: 7s - loss: 0.5346
6976/8000 [=========================>....] - ETA: 7s - loss: 0.5343
7040/8000 [=========================>....] - ETA: 6s - loss: 0.5341
7104/8000 [=========================>....] - ETA: 6s - loss: 0.5347
7168/8000 [=========================>....] - ETA: 5s - loss: 0.5346
7232/8000 [==========================>...] - ETA: 5s - loss: 0.5344
7296/8000 [==========================>...] - ETA: 4s - loss: 0.5341
7360/8000 [==========================>...] - ETA: 4s - loss: 0.5341
7424/8000 [==========================>...] - ETA: 3s - loss: 0.5337
7488/8000 [===========================>..] - ETA: 3s - loss: 0.5338
7552/8000 [===========================>..] - ETA: 3s - loss: 0.5338
7616/8000 [===========================>..] - ETA: 2s - loss: 0.5335
7680/8000 [===========================>..] - ETA: 2s - loss: 0.5337
7744/8000 [============================>.] - ETA: 1s - loss: 0.5336
7808/8000 [============================>.] - ETA: 1s - loss: 0.5335
7872/8000 [============================>.] - ETA: 0s - loss: 0.5330
7936/8000 [============================>.] - ETA: 0s - loss: 0.5331
8000/8000 [==============================] - 59s 7ms/step - loss: 0.5331 - val_loss: 0.6369
Epoch 6/100

  64/8000 [..............................] - ETA: 53s - loss: 0.5116
 128/8000 [..............................] - ETA: 54s - loss: 0.4880
 192/8000 [..............................] - ETA: 59s - loss: 0.4944
 256/8000 [..............................] - ETA: 59s - loss: 0.4999
 320/8000 [>.............................] - ETA: 59s - loss: 0.5002
 384/8000 [>.............................] - ETA: 1:01 - loss: 0.4958
 448/8000 [>.............................] - ETA: 1:00 - loss: 0.4967
 512/8000 [>.............................] - ETA: 58s - loss: 0.5046
 576/8000 [=>............................] - ETA: 56s - loss: 0.5089
 640/8000 [=>............................] - ETA: 55s - loss: 0.5100
 704/8000 [=>............................] - ETA: 54s - loss: 0.5088
 768/8000 [=>............................] - ETA: 53s - loss: 0.5094
 832/8000 [==>...........................] - ETA: 52s - loss: 0.5108
